Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> program
Rule 2     program -> program class
Rule 3     program -> class
Rule 4     class -> field
Rule 5     class -> method
Rule 6     class -> CLASS error
Rule 7     class -> expression
Rule 8     class -> TYPE_IDENTIFIER
Rule 9     class -> block
Rule 10    class -> CLASS TYPE_IDENTIFIER class-body
Rule 11    class -> CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
Rule 12    class-body -> LBRACE class-body-in RBRACE
Rule 13    class-body -> LBRACE class-body-in error
Rule 14    class-body-in -> class-body-in field
Rule 15    class-body-in -> class-body-in method
Rule 16    class-body-in -> <empty>
Rule 17    field -> OBJECT_IDENTIFIER COLON type SEMICOLON
Rule 18    field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
Rule 19    method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block
Rule 20    type -> TYPE_IDENTIFIER
Rule 21    type -> INT32
Rule 22    type -> BOOL
Rule 23    type -> STRING
Rule 24    type -> UNIT
Rule 25    formals -> formal
Rule 26    formals -> formals COMMA formal
Rule 27    formals -> <empty>
Rule 28    formal -> OBJECT_IDENTIFIER COLON type
Rule 29    block -> LBRACE inblock RBRACE
Rule 30    inblock -> inblock SEMICOLON expression
Rule 31    inblock -> expression
Rule 32    inblock -> <empty>
Rule 33    inblock -> inblock error
Rule 34    expression -> IF expression THEN expression
Rule 35    expression -> IF expression THEN expression ELSE expression
Rule 36    expression -> WHILE expression DO expression
Rule 37    expression -> LET OBJECT_IDENTIFIER COLON type IN expression
Rule 38    expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
Rule 39    expression -> OBJECT_IDENTIFIER ASSIGN expression
Rule 40    expression -> NOT expression
Rule 41    expression -> MINUS expression
Rule 42    expression -> ISNULL expression
Rule 43    expression -> expression PLUS expression
Rule 44    expression -> expression MINUS expression
Rule 45    expression -> expression TIMES expression
Rule 46    expression -> expression DIV expression
Rule 47    expression -> expression EQUAL expression
Rule 48    expression -> expression LOWER_EQUAL expression
Rule 49    expression -> expression LOWER expression
Rule 50    expression -> expression POW expression
Rule 51    expression -> expression AND expression
Rule 52    expression -> OBJECT_IDENTIFIER LPAR args RPAR
Rule 53    expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR
Rule 54    expression -> NEW TYPE_IDENTIFIER
Rule 55    expression -> OBJECT_IDENTIFIER
Rule 56    expression -> SELF
Rule 57    expression -> literal
Rule 58    expression -> LPAR RPAR
Rule 59    expression -> LPAR expression RPAR
Rule 60    expression -> LPAR expression error
Rule 61    expression -> error expression RPAR
Rule 62    expression -> block
Rule 63    expression -> error
Rule 64    expression -> IF expression THEN expression SEMICOLON error
Rule 65    args -> args COMMA expression
Rule 66    args -> expression
Rule 67    args -> <empty>
Rule 68    literal -> INTEGER_LITERAL
Rule 69    literal -> string_literal
Rule 70    literal -> boolean-literal
Rule 71    boolean-literal -> TRUE
Rule 72    boolean-literal -> FALSE

Terminals, with rules where they appear

AND                  : 51
ASSIGN               : 18 38 39
BOOL                 : 22
CLASS                : 6 10 11
COLON                : 17 18 19 28 37 38
COMMA                : 26 65
DIV                  : 46
DO                   : 36
DOT                  : 53
ELSE                 : 35
EQUAL                : 47
EXTENDS              : 11
FALSE                : 72
IF                   : 34 35 64
IN                   : 37 38
INT32                : 21
INTEGER_LITERAL      : 68
ISNULL               : 42
LBRACE               : 12 13 29
LET                  : 37 38
LOWER                : 49
LOWER_EQUAL          : 48
LPAR                 : 19 52 53 58 59 60
MINUS                : 41 44
NEW                  : 54
NOT                  : 40
OBJECT_IDENTIFIER    : 17 18 19 28 37 38 39 52 53 55
PLUS                 : 43
POW                  : 50
RBRACE               : 12 29
RPAR                 : 19 52 53 58 59 61
SELF                 : 56
SEMICOLON            : 17 18 30 64
STRING               : 23
THEN                 : 34 35 64
TIMES                : 45
TRUE                 : 71
TYPE_IDENTIFIER      : 8 10 11 11 20 54
UNIT                 : 24
WHILE                : 36
error                : 6 13 33 60 61 63 64
string_literal       : 69

Nonterminals, with rules where they appear

args                 : 52 53 65
block                : 9 19 62
boolean-literal      : 70
class                : 2 3
class-body           : 10 11
class-body-in        : 12 13 14 15
expression           : 7 18 30 31 34 34 35 35 35 36 36 37 38 38 39 40 41 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 53 59 60 61 64 64 65 66
field                : 4 14
formal               : 25 26
formals              : 19 26
inblock              : 29 30 33
init                 : 0
literal              : 57
method               : 5 15
program              : 1 2
type                 : 17 18 19 28 37 38

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . program
    (2) program -> . program class
    (3) program -> . class
    (4) class -> . field
    (5) class -> . method
    (6) class -> . CLASS error
    (7) class -> . expression
    (8) class -> . TYPE_IDENTIFIER
    (9) class -> . block
    (10) class -> . CLASS TYPE_IDENTIFIER class-body
    (11) class -> . CLASS TYPE_IDENTIFIER EXTENDS TYPE_IDENTIFIER class-body
    (17) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (18) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (19) method -> . OBJECT_IDENTIFIER LPAR formals RPAR COLON type block
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
